filename,width,height,class,xmin,ymin,xmax,ymax
LINE_ALBUM_220329_54_jpg.rf.8af2f7f818d75976df58026ef8187ffe.jpg,416,416,Dark Roast,9,98,401,340
LINE_ALBUM_220329_116_jpg.rf.892be28f2486b164c3cdf90f10a46229.jpg,416,416,Medium Roast,10,64,415,274
DSC02819_JPG.rf.840e8d02b77908f83274383a6f5224a0.jpg,416,416,Medium Roast,105,184,250,205
LINE_ALBUM_220322_16_jpg.rf.8433dded9899447e3b55ffa3169f317d.jpg,416,416,Raw,85,122,415,415
DSC03148_JPG.rf.86e4912e5b5368bab3ca3ac1128a2c0e.jpg,416,416,Dark Roast,0,50,336,225
LINE_ALBUM_220327_72_jpg.rf.88a287c2d604d213be4484220939d845.jpg,416,416,Raw,13,69,416,380
4620693218556181731-6d3fad6de82be6595f5c6305ad267a9e-22031110_JPG.rf.89868c44331fa3ba1254a03b4adc6829.jpg,416,416,Raw,200,210,374,331
LINE_ALBUM_220329_15_jpg.rf.8a96989582add499a92cab3ac83e71c9.jpg,416,416,Dark Roast,30,2,416,302
4620693218556181731-1069f8fe148071ca07c23af1dd0e71bb-22031109_JPG.rf.8adae7003c4f4468eb7f34716bcf51b1.jpg,416,416,Raw,137,261,272,335
DSC03294_JPG.rf.8ade075c9fb6963bc8a6110574fd8b87.jpg,416,416,Raw,30,157,413,353
DSC03208_JPG.rf.8d7eb2b2bfddc96fd3594ad83e8f2953.jpg,416,416,Dark Roast,0,217,277,364
LINE_ALBUM_220329_141_jpg.rf.8d36f18b8936abf9ab95fe79c80a86f1.jpg,416,416,Medium Roast,15,51,416,387
LINE_ALBUM_220327_67_jpg.rf.8dc37a93b479924ca4d3f7dc873c38da.jpg,416,416,Raw,7,26,416,367
LINE_ALBUM_220329_5_0_jpg.rf.8b15a4e7d70c40f57b8a27b7418f4a93.jpg,416,416,Dark Roast,0,50,416,416
DSC03398_JPG.rf.8e21c606e781a91da08657f2e4fb09d3.jpg,416,416,Raw,15,148,380,257
LINE_ALBUM_220329_140_jpg.rf.8ddb8918c0c5231863ee2c03836cdb38.jpg,416,416,Dark Roast,5,73,416,343
DSC03348_JPG.rf.8d57f95b73794e6a42fb75e53f171cb3.jpg,416,416,Raw,86,186,208,246
DSC03025_JPG.rf.8b9d53ca8a3bef07cb125e7d25f76ad6.jpg,416,416,Dark Roast,10,199,373,328
DSC03127_JPG.rf.8a539b6459f4828869072b69434b3330.jpg,416,416,Dark Roast,186,58,416,258
4620693218556181706-26721b877b9d6ba0da11ec056cbc4771-22031109_JPG.rf.79e4c09904ed80b4c6afadf0dd5b69d8.jpg,416,416,Dark Roast,56,58,186,179
4620693218556181706-26721b877b9d6ba0da11ec056cbc4771-22031109_JPG.rf.79e4c09904ed80b4c6afadf0dd5b69d8.jpg,416,416,Raw,47,185,195,269
DSC02956_JPG.rf.9003477ea0e2a95b0a5ba32bb751670c.jpg,416,416,Medium Roast,13,163,222,355
DSC02827_JPG.rf.9054ef7afb787459dc2fd63ef3c35253.jpg,416,416,Medium Roast,86,99,403,195
LINE_ALBUM_220322_15_jpg.rf.88fec235e82090a07ff48daf9a5741b8.jpg,416,416,Raw,33,56,416,333
LINE_ALBUM_220327_75_jpg.rf.8e6296e760ff5841e81c914c2fd873f6.jpg,416,416,Raw,27,38,416,357
DSC02998_JPG.rf.91d2eb44dce577fe68977b0494af48a2.jpg,416,416,Medium Roast,3,106,289,242
DSC03009_JPG.rf.8e9ffdcf1574f5568116e1f2190cfbc1.jpg,416,416,Medium Roast,101,174,277,283
DSC03131_JPG.rf.8d56dba7a8a3bb5812831c8416eaa487.jpg,416,416,Dark Roast,7,108,416,300
LINE_ALBUM_220329_10_jpg.rf.919215ec2c23a85288744f6597f44d41.jpg,416,416,Medium Roast,85,41,371,416
LINE_ALBUM_220329_158_jpg.rf.941b99ded0f4c0160b3bf5fe442b7f07.jpg,416,416,Medium Roast,5,108,415,415
DSC03399_JPG.rf.918e6595dd7cb3e349c84fc490fec8c6.jpg,416,416,Raw,10,152,416,257
DSC03484_JPG.rf.93d54129a40c5a36da0b779e2e64d6aa.jpg,416,416,Raw,154,204,416,416
LINE_ALBUM_220329_8_0_jpg.rf.918343cf528be478802d89c18d4c2f7a.jpg,416,416,Medium Roast,142,72,409,373
LINE_ALBUM_220322_22_jpg.rf.8e5ec42cd27e1ec61b3a0c675a5617cc.jpg,416,416,Raw,176,15,415,415
4620693218556181757-3c173c3df439718385edf8555d9a9528-22031110_JPG.rf.8b313c60fdb56bf92f569752bb8bf18c.jpg,416,416,Medium Roast,184,176,400,335
DSC03163_JPG.rf.9348853b192952e60466ba46c3c5b6d3.jpg,416,416,Dark Roast,0,190,285,265
LINE_ALBUM_220329_34_0_jpg.rf.943394106144983bd956d9187b8f510f.jpg,416,416,Medium Roast,100,101,320,358
LINE_ALBUM_220329_107_jpg.rf.94bf2dd7fd892f987e1a60965e52d225.jpg,416,416,Medium Roast,0,18,416,290
4620693218556181706-7a31b1bf90ae19cd82eb172b3be14903-22031109_JPG.rf.948aceee7719e2e0d186b9f6fe898f2e.jpg,416,416,Dark Roast,52,103,371,337
DSC03142_JPG.rf.92cf2b59e9533dc8177fe91eed77433e.jpg,416,416,Dark Roast,20,76,416,248
LINE_ALBUM_220329_5_jpg.rf.942c405b0813f1f0531750272784122b.jpg,416,416,Medium Roast,104,52,349,389
LINE_ALBUM_220329_28_jpg.rf.8b94c1d18f168783e20c8d90ee2821d5.jpg,416,416,Dark Roast,3,0,415,415
LINE_ALBUM_220329_41_jpg.rf.93c2d6f23bbda28268b6592acf4fa058.jpg,416,416,Dark Roast,95,65,416,317
LINE_ALBUM_220329_109_jpg.rf.951ef65b8c33aa60410e0fc6d2201bbf.jpg,416,416,Medium Roast,0,69,416,313
LINE_ALBUM_220329_65_jpg.rf.97744b65011e6241566d12057a358845.jpg,416,416,Dark Roast,3,29,416,348
DSC03292_JPG.rf.956c520296f0b32bcd8c2693364d0cce.jpg,416,416,Raw,29,113,414,285
LINE_ALBUM_220329_35_0_jpg.rf.9629252d640b33c60c2f84d361823527.jpg,416,416,Medium Roast,95,89,333,387
LINE_ALBUM_220329_73_jpg.rf.92c3ac2b2dbb257e9868370550973b05.jpg,416,416,Medium Roast,0,25,413,342
LINE_ALBUM_220327_139_jpg.rf.9629a25d89160d9290e8dd7b111bf44c.jpg,416,416,Raw,17,111,399,370
DSC03134_JPG.rf.8c06287904011d356ebf5cbadc96a386.jpg,416,416,Dark Roast,47,63,416,285
LINE_ALBUM_220329_44_0_jpg.rf.8bc1e7f6cba7103c2cf733041b9f663e.jpg,416,416,Dark Roast,0,65,344,339
LINE_ALBUM_220329_15_0_jpg.rf.969315304415a154d4b2886472d58744.jpg,416,416,Dark Roast,1,22,416,211
DSC03227_JPG.rf.94ab7f58c06be87bbcd548b290331441.jpg,416,416,Dark Roast,9,142,296,297
LINE_ALBUM_220322_13_jpg.rf.9849ebb92d7693c3f56478c9d2593e8e.jpg,416,416,Raw,64,75,383,344
LINE_ALBUM_220322_46_jpg.rf.977680f359b2e46caa2e2a654b0c347a.jpg,416,416,Raw,10,2,357,262
LINE_ALBUM_220327_74_jpg.rf.994144f9e9542c20e94a8c9290d6f38d.jpg,416,416,Raw,37,4,416,374
DSC02825_JPG.rf.96c08e369385e05a4a96a9a6880969a8.jpg,416,416,Medium Roast,2,134,368,230
LINE_ALBUM_220322_20_jpg.rf.96db432d1e30fd761f8f98d3d2293402.jpg,416,416,Raw,109,74,416,416
4620693218556181731-e768d97a6e14580e5cf165ccb072b9b5-22031110_JPG.rf.972c7023a75297a32dfd5a205f001182.jpg,416,416,Raw,246,200,416,318
DSC03380_JPG.rf.8c4f7aae0fb0eb419cd4696f1a928649.jpg,416,416,Raw,151,149,416,264
LINE_ALBUM_220329_18_jpg.rf.981875f992bc17cad0de90f3485e9dc7.jpg,416,416,Medium Roast,103,24,331,395
DSC03152_JPG.rf.9969e1bc6b8a139f0cf37cb509a06641.jpg,416,416,Dark Roast,33,75,415,279
LINE_ALBUM_220329_127_jpg.rf.96bf84fea6bc15d10cbc998c156e6419.jpg,416,416,Dark Roast,36,0,403,366
DSC03257_JPG.rf.970a52b7bcaa64dc5cb190b1ae4274e3.jpg,416,416,Raw,193,188,416,358
DSC03458_JPG.rf.9989251ecd8650076af38b0f3473652d.jpg,416,416,Raw,217,219,371,295
DSC03251_JPG.rf.992d2d10dcfc180f99556530bb12bc90.jpg,416,416,Dark Roast,0,183,257,351
4620693218556181757-d9350d2f0422c9114ab522b3ec2272e7-22031110_JPG.rf.99c2100d87239b06cf775f4e242f0d04.jpg,416,416,Medium Roast,140,100,365,249
4620693218556181757-d9350d2f0422c9114ab522b3ec2272e7-22031110_JPG.rf.99c2100d87239b06cf775f4e242f0d04.jpg,416,416,Raw,65,227,332,379
LINE_ALBUM_220322_33_jpg.rf.9a710db9a25d08d9beb79fc0fd3121f2.jpg,416,416,Raw,107,1,324,415
DSC03053_JPG.rf.96ecc4b0f6254b007f783cde852bc2b7.jpg,416,416,Dark Roast,147,125,325,312
LINE_ALBUM_220329_16_jpg.rf.98834c4c0f5ab57ba576cd2b7c04f3aa.jpg,416,416,Medium Roast,84,29,337,393
4620693218556181731-fc03cedbde248de46a35107329979c03-22031109_JPG.rf.97e6f835e2a8c5298dc7091784e3268a.jpg,416,416,Raw,84,127,414,360
4620693218556181706-ae59a0f34e1f75ff456f5705ee38bc40-22031109_JPG.rf.9c057ab8e508818cf5c1df0651788078.jpg,416,416,Dark Roast,146,151,305,231
LINE_ALBUM_220329_23_jpg.rf.99eb87bb5c6252c5ee00d652bf216539.jpg,416,416,Dark Roast,0,55,416,416
LINE_ALBUM_220329_35_jpg.rf.9a748dd9d8cc694e89999f80d7554aff.jpg,416,416,Dark Roast,0,1,416,416
DSC02904_JPG.rf.9d14cc7f708b81405fe12d8fc9981527.jpg,416,416,Medium Roast,67,171,404,353
DSC02995_JPG.rf.9b7c641592ffccd4327ce252eb776279.jpg,416,416,Medium Roast,0,125,269,237
DSC03266_JPG.rf.99c19eabc8da575b303dfba448ec4e3d.jpg,416,416,Raw,0,130,262,222
LINE_ALBUM_220329_52_jpg.rf.9c3fd0b324c019deddf42d6af1dfc662.jpg,416,416,Medium Roast,0,25,416,336
DSC02879_JPG.rf.9bcdcdec22639b5d67d73f863e2094cd.jpg,416,416,Medium Roast,10,30,350,206
4620693218556181706-bcae67ff0b2198b24275dd2f8d606544-22031109_JPG.rf.9d84b1cda70e031e969b25c90437e6c9.jpg,416,416,Dark Roast,126,202,274,320
DSC02993_JPG.rf.9c3710b348207cc17934faeac4790ce6.jpg,416,416,Medium Roast,5,141,374,263
DSC02853_JPG.rf.99d000ce042c7b18f2804f0d5573675e.jpg,416,416,Medium Roast,12,105,221,368
LINE_ALBUM_220322_9_jpg.rf.9b2e1ea8d9725830cd89053c5d1c1bd3.jpg,416,416,Raw,8,135,365,368
DSC03434_JPG.rf.9f96d452152961fd324a959e09f2582e.jpg,416,416,Raw,147,112,416,314
LINE_ALBUM_220322_42_jpg.rf.a02dab0d37a7dd4c0c4383cdd9d08f33.jpg,416,416,Raw,101,0,305,416
LINE_ALBUM_220329_43_0_jpg.rf.9ff3d1d613942f131b25ed29c1db4a6c.jpg,416,416,Dark Roast,154,152,416,351
DSC03444_JPG.rf.a07c86372d28d7b7eb8961b3819e4fed.jpg,416,416,Raw,0,102,416,228
DSC03144_JPG.rf.9fd765793bde073e7ff45e0ed846f206.jpg,416,416,Dark Roast,37,56,416,234
DSC03172_JPG.rf.9df0ab24a183fa35431ef496e0a6f8e6.jpg,416,416,Dark Roast,44,213,263,382
DSC03336_JPG.rf.a2528c0c4612addf0b4d81623fd8e18a.jpg,416,416,Raw,115,202,217,241
4620693218556181706-13488760b46a816db640460c06ecb9bf-22031110_JPG.rf.a137abd5754fb63f2039b1bed1535c7d.jpg,416,416,Dark Roast,177,169,225,203
4620693218556181706-13488760b46a816db640460c06ecb9bf-22031110_JPG.rf.a137abd5754fb63f2039b1bed1535c7d.jpg,416,416,Raw,176,205,227,231
DSC03071_JPG.rf.a3c3df5721eadf232293e4b5b6053c5f.jpg,416,416,Dark Roast,4,42,415,210
DSC03457_JPG.rf.9878a1309bf6457da6526e4f85994e8e.jpg,416,416,Raw,187,225,328,297
DSC03153_JPG.rf.a05e47b25d88f6103fe140453a127dd8.jpg,416,416,Dark Roast,50,91,415,270
DSC02815_JPG.rf.9e7234ec4babfa26210adcaf31de3500.jpg,416,416,Medium Roast,0,160,231,242
DSC03192_JPG.rf.a22c142ad8b02bc9f02f6f0cc94999b1.jpg,416,416,Dark Roast,0,279,271,416
LINE_ALBUM_220327_101_jpg.rf.9d75c7b02443f306950055c2383aa1cd.jpg,416,416,Raw,7,134,416,391
LINE_ALBUM_220329_133_jpg.rf.a195347fbddcc18bcf247bb694dfa05a.jpg,416,416,Medium Roast,17,34,394,380
LINE_ALBUM_220329_24_jpg.rf.a198973379bef3c1fc32df478797718d.jpg,416,416,Dark Roast,7,76,416,416
DSC03468_JPG.rf.a1d5b806a184b7e73727eff5b5e86b5e.jpg,416,416,Raw,173,212,312,301
DSC03190_JPG.rf.9ee39119ef5c415cbf2aa6fee8c9ebaa.jpg,416,416,Dark Roast,11,200,255,359
LINE_ALBUM_220329_144_jpg.rf.a39f688d6c40767fc2e2a20e4adbff6e.jpg,416,416,Medium Roast,4,6,392,398
LINE_ALBUM_220329_46_0_jpg.rf.9d2bb01112ad7608cb186340b626f3b6.jpg,416,416,Medium Roast,93,46,357,333
DSC02881_JPG.rf.a513ae57b5ebe0ef524a311f66940933.jpg,416,416,Medium Roast,1,77,176,295
DSC03282_JPG.rf.a51b074db53936434098c29a190a71e7.jpg,416,416,Raw,37,146,415,385
LINE_ALBUM_220329_32_0_jpg.rf.9d260a3c1198ccffa37df41a6201d56e.jpg,416,416,Dark Roast,12,29,413,189
DSC02901_JPG.rf.a2a1e3db19de2c28f758650ac87c55d6.jpg,416,416,Medium Roast,50,213,330,372
LINE_ALBUM_220329_7_jpg.rf.a268c9b398347687da865a68c9512795.jpg,416,416,Dark Roast,119,58,416,332
LINE_ALBUM_220322_41_jpg.rf.a2b469264f688dcdc4afc9722ed6a474.jpg,416,416,Raw,101,4,416,371
LINE_ALBUM_220329_120_jpg.rf.a38047afd5801cda6ce1e127674ef673.jpg,416,416,Medium Roast,175,43,338,321
LINE_ALBUM_220329_112_jpg.rf.a56386b3ef085b70a1d16100e16360a4.jpg,416,416,Dark Roast,40,9,406,411
LINE_ALBUM_220329_58_jpg.rf.9c623193d8d7f5220f2d4f330c8cc846.jpg,416,416,Dark Roast,2,54,416,363
DSC03058_JPG.rf.a4d8f1e9c3b07860274ccd4794e50e2d.jpg,416,416,Dark Roast,140,86,416,250
LINE_ALBUM_220329_67_jpg.rf.9e320e17e0aa7f7369ebed90372a57e2.jpg,416,416,Dark Roast,2,40,416,352
DSC03379_JPG.rf.a3d21cb403707e0507db6534a552fcc3.jpg,416,416,Raw,81,171,416,275
LINE_ALBUM_220329_29_jpg.rf.a32485503d59a48aa7dfc63d1b75b435.jpg,416,416,Medium Roast,91,5,314,381
